node1,node2,trail,distance
CE,CR,trail_157,8
CQ,CH,trail_158,4
AL,CU,trail_159,10
CN,BJ,trail_160,3
CT,AF,trail_161,8
BK,BQ,trail_162,5
CT,AR,trail_163,8
BS,CV,trail_164,8
CG,AX,trail_165,5
AN,P,trail_166,2
BR,AF,trail_167,3
BW,AG,trail_168,4
CC,C,trail_169,4
AI,CQ,trail_170,8
BB,CU,trail_171,4
BN,CA,trail_172,5
A,Z,trail_173,9
O,CM,trail_174,7
BP,CA,trail_175,1
AG,CU,trail_176,2
BX,CG,trail_177,10
BV,AQ,trail_178,9
F,CQ,trail_179,8
AE,BI,trail_180,8
BF,AK,trail_181,2
BX,Q,trail_182,1
CL,BK,trail_183,4
F,AI,trail_184,7
AF,CJ,trail_185,10
K,O,trail_186,10
AL,A,trail_187,7
Z,AQ,trail_188,4
BJ,CG,trail_189,2
AE,R,trail_190,6
C,CL,trail_191,9
AM,CM,trail_192,10
AY,CT,trail_193,5
BW,BE,trail_194,8
N,AS,trail_195,10
F,AV,trail_196,9
AA,P,trail_197,2
CC,AA,trail_198,1
BA,D,trail_199,4
BD,G,trail_200,8
H,W,trail_201,2
BE,CS,trail_202,5
AC,AK,trail_203,4
BX,AR,trail_204,1
K,X,trail_205,8
BP,AG,trail_206,7
BY,CA,trail_207,7
AW,L,trail_208,10
AL,BX,trail_209,6
BW,AN,trail_210,7
CS,BD,trail_211,5
Y,CF,trail_212,2
AE,AO,trail_213,2
AG,Z,trail_214,3
CI,AB,trail_215,1
BC,BV,trail_216,8
CE,L,trail_217,9
CJ,CG,trail_218,1
BU,AD,trail_219,5
K,CS,trail_220,7
BH,AN,trail_221,1
U,AC,trail_222,10
AA,AJ,trail_223,8
CE,Y,trail_224,1
AG,CV,trail_225,4
V,CU,trail_226,1
BY,M,trail_227,2
